centroid_lon,centroid_lat,raster_value
4.452948863380468,50.416378627292445,38.528099060058594
4.454745493948707,50.416378627292445,36.3738899230957
4.456542124516945,50.416378627292445,37.273685455322266
4.458338755085185,50.416378627292445,38.26021194458008
4.460135385653424,50.416378627292445,38.79897689819336
4.461932016221663,50.416378627292445,39.30527114868164
4.463728646789901,50.416378627292445,40.60070037841797
4.465525277358142,50.416378627292445,39.94443893432617
4.4673219079263795,50.416378627292445,38.23030471801758
4.469118538494619,50.416378627292445,38.33583450317383
4.470915169062859,50.416378627292445,35.576637268066406
4.472711799631098,50.416378627292445,33.580230712890625
4.474508430199336,50.416378627292445,34.229652404785156
4.4116263603109696,50.41523379380629,34.80691909790039
4.413422990879209,50.41523379380629,33.97140121459961
4.415219621447448,50.41523379380629,34.07432174682617
4.417016252015687,50.41523379380629,36.58708953857422
4.418812882583925,50.41523379380629,37.300174713134766
4.420609513152164,50.41523379380629,38.736881256103516
4.422406143720404,50.41523379380629,37.697044372558594
4.424202774288642,50.41523379380629,37.54817199707031
4.425999404856881,50.41523379380629,38.1812629699707
4.427796035425121,50.41523379380629,36.870643615722656
4.4295926659933595,50.41523379380629,36.55200958251953
4.4313892965615995,50.41523379380629,33.90266418457031
4.433185927129838,50.41523379380629,30.489959716796875
4.434982557698078,50.41523379380629,31.16634750366211
4.436779188266316,50.41523379380629,36.49437713623047
4.438575818834556,50.41523379380629,37.86713790893555
4.440372449402795,50.41523379380629,39.41421890258789
4.442169079971033,50.41523379380629,40.950618743896484
4.443965710539272,50.41523379380629,40.767757415771484
4.4457623411075105,50.41523379380629,40.774166107177734
4.4475589716757495,50.41523379380629,40.859188079833984
4.449355602243989,50.41523379380629,40.03416442871094
4.451152232812228,50.41523379380629,37.77300262451172
4.452948863380468,50.41523379380629,38.502464294433594
4.454745493948706,50.41523379380629,37.1395263671875
4.456542124516945,50.41523379380629,37.05194091796875
4.458338755085185,50.41523379380629,38.499473571777344
4.460135385653423,50.41523379380629,39.088226318359375
4.461932016221662,50.41523379380629,39.701759338378906
4.463728646789901,50.41523379380629,40.68444061279297
4.465525277358141,50.41523379380629,40.55840301513672
4.4673219079263795,50.41523379380629,38.73232650756836
4.469118538494619,50.41523379380629,36.755428314208984
4.470915169062858,50.41523379380629,32.39659881591797
4.472711799631097,50.41523379380629,31.53701400756836
4.474508430199336,50.41523379380629,32.33113479614258
4.411626360310969,50.4140889326533,37.54247283935547
4.413422990879209,50.4140889326533,36.20033264160156
4.415219621447448,50.41408893265331,36.69214630126953
4.417016252015687,50.4140889326533,35.72446823120117
4.418812882583925,50.41408893265331,35.54293441772461
4.420609513152166,50.4140889326533,35.96372985839844
4.422406143720404,50.4140889326533,36.24970245361328
4.424202774288644,50.41408893265331,35.977020263671875
4.425999404856881,50.4140889326533,36.45250701904297
4.427796035425121,50.4140889326533,34.69564437866211
4.4295926659933595,50.41408893265331,35.09441375732422
4.4313892965615995,50.41408893265331,35.486724853515625
4.433185927129839,50.41408893265331,32.797122955322266
4.434982557698077,50.41408893265331,33.58668518066406
4.436779188266316,50.41408893265331,38.665672302246094
4.438575818834556,50.41408893265331,38.40163040161133
4.440372449402794,50.41408893265331,41.02239990234375
4.442169079971033,50.4140889326533,42.79763412475586
4.443965710539272,50.41408893265331,40.01142501831055
4.4457623411075105,50.4140889326533,41.9234733581543
4.44755897167575,50.4140889326533,39.094635009765625
4.449355602243989,50.41408893265331,37.08901596069336
4.451152232812229,50.4140889326533,36.22311782836914
4.452948863380468,50.4140889326533,37.73383712768555
4.454745493948707,50.41408893265331,36.40166091918945
4.456542124516945,50.41408893265331,37.15533447265625
4.458338755085184,50.41408893265331,39.661170959472656
4.460135385653423,50.41408893265331,40.29521560668945
4.461932016221663,50.41408893265331,40.69255828857422
4.463728646789902,50.41408893265331,41.346683502197266
4.465525277358141,50.41408893265331,41.450931549072266
4.4673219079263795,50.41408893265331,37.8906364440918
4.4691185384946195,50.41408893265331,34.24788284301758
4.470915169062858,50.41408893265331,31.868513107299805
4.472711799631098,50.41408893265331,33.283573150634766
4.474508430199336,50.4140889326533,33.65058517456055
4.4116263603109696,50.412944043833285,37.82920837402344
4.413422990879209,50.41294404383328,37.52804183959961
4.415219621447449,50.41294404383328,39.076786041259766
4.417016252015687,50.412944043833285,38.690547943115234
4.418812882583925,50.41294404383328,37.37423324584961
4.420609513152165,50.41294404383328,36.46693801879883
4.422406143720404,50.412944043833285,35.943599700927734
4.424202774288643,50.41294404383328,32.66571807861328
4.425999404856882,50.41294404383328,35.406211853027344
4.427796035425121,50.412944043833285,36.38300704956055
4.42959266599336,50.41294404383328,37.22953414916992
4.4313892965615995,50.41294404383328,38.641937255859375
4.433185927129839,50.41294404383328,37.18775939941406
4.434982557698077,50.41294404383328,35.62762451171875
4.436779188266316,50.41294404383328,37.07648468017578
4.438575818834556,50.41294404383328,38.02707290649414
4.440372449402794,50.41294404383328,41.468875885009766
4.442169079971033,50.412944043833285,39.942684173583984
4.443965710539272,50.41294404383328,41.1697998046875
4.445762341107511,50.41294404383328,39.80596160888672
4.44755897167575,50.412944043833285,39.22224044799805
4.449355602243989,50.41294404383328,36.8767204284668
4.451152232812229,50.41294404383328,36.53871536254883
4.452948863380469,50.412944043833285,37.1429443359375
4.454745493948707,50.41294404383328,35.70281982421875
4.456542124516945,50.41294404383328,37.54285430908203
4.458338755085185,50.41294404383328,39.91709518432617
4.460135385653423,50.41294404383328,40.54900360107422
4.461932016221662,50.41294404383328,41.426151275634766
4.463728646789902,50.41294404383328,44.927913665771484
4.465525277358141,50.41294404383328,38.89767074584961
4.4673219079263795,50.41294404383328,34.965240478515625
4.469118538494619,50.41294404383328,31.393836975097656
4.470915169062858,50.41294404383328,31.09191131591797
4.4727117996310986,50.41294404383328,34.500816345214844
4.474508430199336,50.412944043833285,37.17156982421875
4.4116263603109696,50.41179912734601,35.561920166015625
4.413422990879209,50.41179912734601,37.23295211791992
4.415219621447448,50.411799127346015,38.41141128540039
4.417016252015687,50.41179912734601,38.56294250488281
4.418812882583925,50.411799127346015,36.79924392700195
4.420609513152164,50.41179912734601,36.189697265625
4.422406143720404,50.41179912734601,36.270591735839844
4.424202774288642,50.411799127346015,34.21484375
4.425999404856882,50.41179912734601,37.00584411621094
4.427796035425121,50.41179912734601,38.28722381591797
4.4295926659933595,50.411799127346015,38.613075256347656
4.4313892965615995,50.411799127346015,39.470237731933594
4.433185927129839,50.411799127346015,40.855674743652344
4.434982557698077,50.411799127346015,39.66582489013672
4.436779188266316,50.411799127346015,37.58386993408203
4.438575818834556,50.411799127346015,38.114803314208984
4.440372449402794,50.411799127346015,39.173248291015625
4.442169079971033,50.41179912734601,39.31148910522461
4.443965710539272,50.411799127346015,39.096534729003906
4.445762341107511,50.41179912734601,38.94765853881836
4.44755897167575,50.41179912734601,38.70991897583008
4.4493556022439895,50.411799127346015,38.49382400512695
4.451152232812229,50.41179912734601,38.7794189453125
4.452948863380468,50.41179912734601,37.49158477783203
4.454745493948706,50.411799127346015,36.63062286376953
4.456542124516945,50.411799127346015,37.739200592041016
4.458338755085185,50.411799127346015,39.36978530883789
4.460135385653423,50.411799127346015,38.71651840209961
4.461932016221662,50.411799127346015,37.360843658447266
4.463728646789902,50.411799127346015,40.19566345214844
4.465525277358141,50.411799127346015,35.524085998535156
4.46732190792638,50.411799127346015,33.84968185424805
4.469118538494619,50.411799127346015,33.37970733642578
4.470915169062858,50.411799127346015,33.59552764892578
4.472711799631098,50.411799127346015,36.14146423339844
4.474508430199336,50.41179912734601,34.887813568115234
4.4116263603109696,50.41065418319127,36.56492233276367
4.413422990879209,50.410654183191276,37.52728271484375
4.415219621447448,50.41065418319126,39.124637603759766
4.417016252015687,50.41065418319127,39.240089416503906
4.418812882583925,50.41065418319126,37.7547721862793
4.420609513152165,50.410654183191276,36.9929313659668
4.422406143720404,50.41065418319127,35.91777420043945
4.424202774288643,50.41065418319126,34.86920166015625
4.425999404856882,50.410654183191276,37.05141830444336
4.427796035425121,50.41065418319127,40.30803298950195
4.4295926659933595,50.41065418319126,41.326602935791016
4.4313892965615995,50.41065418319126,38.9093017578125
4.433185927129838,50.41065418319126,38.985260009765625
4.434982557698078,50.41065418319126,38.79270935058594
4.436779188266316,50.41065418319126,38.7695426940918
4.438575818834556,50.41065418319126,39.075645446777344
4.440372449402795,50.41065418319126,40.59728240966797
4.442169079971034,50.41065418319127,40.65538787841797
4.443965710539272,50.41065418319126,39.34149169921875
4.445762341107511,50.410654183191276,38.7486572265625
4.44755897167575,50.41065418319127,37.85959243774414
4.4493556022439895,50.41065418319126,39.447452545166016
4.451152232812228,50.410654183191276,39.517330169677734
4.452948863380468,50.41065418319127,37.837562561035156
4.454745493948707,50.41065418319126,36.73050308227539
4.456542124516945,50.41065418319126,37.26371765136719
4.458338755085185,50.41065418319126,36.256919860839844
4.460135385653424,50.41065418319126,37.06048583984375
4.461932016221663,50.41065418319126,35.611671447753906
4.463728646789902,50.41065418319126,35.17587661743164
4.465525277358141,50.41065418319126,33.220767974853516
4.46732190792638,50.41065418319126,35.18698501586914
4.469118538494619,50.41065418319126,37.349002838134766
4.470915169062858,50.41065418319126,32.03984069824219
4.472711799631098,50.41065418319126,32.724910736083984
4.474508430199336,50.41065418319127,32.9656982421875
4.4116263603109696,50.409509211368864,41.99311447143555
4.413422990879209,50.40950921136888,43.187522888183594
4.415219621447449,50.409509211368864,44.28242874145508
4.417016252015687,50.409509211368864,42.89015579223633
4.418812882583925,50.409509211368864,40.13409423828125
4.420609513152166,50.40950921136888,39.33237838745117
4.422406143720405,50.409509211368864,37.85085678100586
4.424202774288643,50.409509211368864,38.90360641479492
4.425999404856882,50.40950921136888,40.02965545654297
4.427796035425121,50.409509211368864,41.84614181518555
4.4295926659933595,50.409509211368864,43.10700988769531
4.4313892965615995,50.409509211368864,41.696128845214844
4.433185927129838,50.409509211368864,39.458465576171875
4.434982557698077,50.409509211368864,38.41368865966797
4.436779188266316,50.409509211368864,39.41668701171875
4.438575818834556,50.409509211368864,39.83933639526367
4.440372449402794,50.409509211368864,40.54259490966797
4.442169079971033,50.409509211368864,41.411624908447266
4.443965710539272,50.409509211368864,39.88077926635742
4.445762341107511,50.40950921136888,38.29011917114258
4.44755897167575,50.409509211368864,36.031707763671875
4.449355602243989,50.409509211368864,38.20936965942383
4.451152232812229,50.40950921136888,39.888755798339844
4.452948863380468,50.409509211368864,38.48736572265625
4.454745493948706,50.409509211368864,37.181304931640625
4.456542124516945,50.409509211368864,37.36891555786133
4.458338755085185,50.409509211368864,36.50643539428711
4.460135385653423,50.409509211368864,38.14314270019531
4.461932016221662,50.409509211368864,35.587318420410156
4.463728646789901,50.409509211368864,32.51836395263672
4.465525277358141,50.409509211368864,36.45885467529297
4.4673219079263795,50.409509211368864,37.10748291015625
4.469118538494619,50.409509211368864,38.76699447631836
4.470915169062858,50.409509211368864,34.949005126953125
4.472711799631098,50.409509211368864,34.435447692871094
4.474508430199336,50.409509211368864,35.38907241821289
4.4116263603109696,50.40836421187858,40.497161865234375
4.413422990879209,50.40836421187858,41.288246154785156
4.415219621447448,50.40836421187858,41.834747314453125
4.417016252015687,50.40836421187858,43.084224700927734
4.418812882583925,50.40836421187858,40.67262268066406
4.420609513152166,50.40836421187858,40.79225158691406
4.422406143720404,50.40836421187858,39.467960357666016
4.424202774288643,50.40836421187858,41.79676818847656
4.425999404856882,50.40836421187858,42.54265594482422
4.427796035425121,50.40836421187858,40.73794174194336
4.4295926659933595,50.40836421187858,40.09953308105469
4.4313892965615995,50.40836421187858,41.94450378417969
4.433185927129839,50.40836421187858,40.354366302490234
4.434982557698077,50.40836421187858,38.32975769042969
4.436779188266317,50.40836421187858,38.27621078491211
4.438575818834556,50.40836421187858,39.078399658203125
4.440372449402794,50.40836421187858,39.75602340698242
4.442169079971033,50.40836421187858,41.343265533447266
4.443965710539272,50.40836421187858,41.1339111328125
4.445762341107511,50.40836421187858,41.312076568603516
4.44755897167575,50.40836421187858,39.514625549316406
4.449355602243989,50.40836421187858,39.47099685668945
4.451152232812229,50.40836421187858,39.34605026245117
4.452948863380468,50.40836421187858,38.9058837890625
4.454745493948706,50.40836421187858,38.64079666137695
4.456542124516946,50.40836421187858,37.85693359375
4.458338755085185,50.40836421187858,37.34916687011719
4.460135385653423,50.40836421187858,38.27858352661133
4.461932016221662,50.40836421187858,33.63862228393555
4.463728646789902,50.40836421187858,33.7518424987793
4.465525277358141,50.40836421187858,35.556556701660156
4.4673219079263795,50.40836421187858,34.538841247558594
4.469118538494619,50.40836421187858,36.37089920043945
4.470915169062858,50.40836421187858,38.587486267089844
4.472711799631098,50.40836421187858,38.75967025756836
4.474508430199336,50.40836421187858,38.649864196777344
4.4116263603109696,50.407219184720205,37.19687271118164
4.413422990879209,50.407219184720205,38.781314849853516
4.415219621447449,50.40721918472021,40.20359420776367
4.417016252015687,50.407219184720205,39.74481964111328
4.418812882583925,50.40721918472021,38.575096130371094
4.420609513152164,50.407219184720205,39.621009826660156
4.422406143720404,50.407219184720205,40.76566696166992
4.424202774288643,50.40721918472021,41.15608215332031
4.425999404856881,50.407219184720205,41.274574279785156
4.427796035425121,50.407219184720205,40.10636901855469
4.4295926659933595,50.40721918472021,38.79270935058594
4.4313892965616,50.40721918472021,37.63779830932617
4.433185927129838,50.40721918472021,37.245487213134766
4.434982557698078,50.40721918472021,37.935546875
4.436779188266317,50.40721918472021,38.42014694213867
4.438575818834556,50.40721918472021,40.20805358886719
4.440372449402794,50.40721918472021,40.835689544677734
4.442169079971033,50.407219184720205,41.84357833862305
4.443965710539272,50.40721918472021,42.02943420410156
4.445762341107511,50.407219184720205,41.54322052001953
4.44755897167575,50.407219184720205,40.937374114990234
4.449355602243989,50.40721918472021,37.85237503051758
4.451152232812229,50.407219184720205,37.141048431396484
4.452948863380468,50.407219184720205,37.787811279296875
4.454745493948706,50.40721918472021,38.42318344116211
4.456542124516945,50.40721918472021,38.760047912597656
4.458338755085186,50.40721918472021,39.17818832397461
4.460135385653423,50.40721918472021,37.755149841308594
4.461932016221663,50.40721918472021,33.96119689941406
4.463728646789902,50.40721918472021,34.987457275390625
4.465525277358141,50.40721918472021,35.628761291503906
4.4673219079263795,50.40721918472021,35.039581298828125
4.4691185384946195,50.40721918472021,36.62126922607422
4.470915169062858,50.40721918472021,37.089111328125
4.472711799631098,50.40721918472021,37.0523681640625
4.474508430199336,50.407219184720205,37.74238204956055
4.4116263603109696,50.406074129893504,35.347347259521484
4.413422990879209,50.40607412989351,37.761985778808594
4.415219621447448,50.40607412989352,40.28220748901367
4.417016252015687,50.406074129893504,40.02016067504883
4.418812882583925,50.40607412989352,40.782379150390625
4.420609513152164,50.40607412989351,43.00522994995117
4.422406143720404,50.406074129893504,45.70337677001953
4.424202774288643,50.40607412989352,45.87641525268555
4.425999404856882,50.40607412989351,44.26268005371094
4.427796035425121,50.406074129893504,40.01332473754883
4.4295926659933595,50.40607412989352,39.045265197753906
4.4313892965615995,50.40607412989352,37.290679931640625
4.433185927129838,50.40607412989352,36.0772819519043
4.434982557698077,50.40607412989352,37.74907302856445
4.436779188266316,50.40607412989352,37.89719009399414
4.438575818834556,50.40607412989352,38.72805404663086
4.440372449402795,50.40607412989352,39.95853805541992
4.442169079971033,50.406074129893504,41.11553955078125
4.443965710539272,50.40607412989352,40.980953216552734
4.4457623411075105,50.40607412989351,40.69469451904297
4.4475589716757495,50.406074129893504,41.16082763671875
4.449355602243989,50.40607412989352,38.92145538330078
4.451152232812229,50.40607412989351,37.426639556884766
4.452948863380468,50.406074129893504,35.975120544433594
4.454745493948706,50.40607412989352,35.55622482299805
4.456542124516945,50.40607412989352,36.841400146484375
4.458338755085185,50.40607412989352,37.74907302856445
4.460135385653423,50.40607412989352,37.89377212524414
4.461932016221662,50.40607412989352,34.64741134643555
4.463728646789901,50.40607412989352,34.82249069213867
4.465525277358141,50.40607412989352,36.60588836669922
4.4673219079263795,50.40607412989352,36.42644500732422
4.469118538494619,50.40607412989352,36.13548278808594
4.470915169062858,50.40607412989352,36.15898513793945
4.472711799631098,50.40607412989352,37.10748291015625
4.474508430199335,50.406074129893504,37.405277252197266
4.4116263603109696,50.404929047398305,33.5521240234375
4.4134229908792095,50.40492904739831,34.34092712402344
4.415219621447448,50.40492904739831,37.03470993041992
4.417016252015688,50.404929047398305,38.41672897338867
4.418812882583926,50.40492904739831,41.14810562133789
4.420609513152164,50.40492904739831,43.82403564453125
4.422406143720404,50.404929047398305,45.88752365112305
4.424202774288643,50.40492904739831,45.519657135009766
4.425999404856882,50.40492904739831,43.104400634765625
4.427796035425121,50.404929047398305,40.11405944824219
4.4295926659933595,50.40492904739831,38.06410217285156
4.4313892965615995,50.40492904739831,39.201446533203125
4.433185927129838,50.40492904739831,38.47901153564453
4.434982557698078,50.40492904739831,39.70949935913086
4.436779188266316,50.40492904739831,38.36051940917969
4.438575818834556,50.40492904739831,37.7129020690918
4.440372449402794,50.40492904739831,40.26359939575195
4.442169079971033,50.404929047398305,39.508644104003906
4.443965710539272,50.40492904739831,39.123260498046875
4.4457623411075105,50.40492904739831,39.32193374633789
4.44755897167575,50.404929047398305,38.36241912841797
4.449355602243989,50.40492904739831,38.993614196777344
4.451152232812229,50.40492904739831,41.00682830810547
4.452948863380468,50.404929047398305,38.211647033691406
4.454745493948706,50.40492904739831,33.96114730834961
4.456542124516945,50.40492904739831,35.1168212890625
4.458338755085185,50.40492904739831,36.72974395751953
4.460135385653423,50.40492904739831,37.57703399658203
4.461932016221662,50.40492904739831,38.1094856262207
4.463728646789901,50.40492904739831,37.94541931152344
4.465525277358141,50.40492904739831,36.40009689331055
4.46732190792638,50.40492904739831,36.09959411621094
4.469118538494619,50.40492904739831,34.82552719116211
4.470915169062858,50.40492904739831,35.71848678588867
4.472711799631098,50.40492904739831,36.31450271606445
4.474508430199336,50.404929047398305,36.683650970458984
4.4116263603109696,50.40378393723438,33.163612365722656
4.413422990879209,50.40378393723437,31.901601791381836
4.415219621447449,50.40378393723437,35.373931884765625
4.417016252015687,50.40378393723438,38.8713264465332
4.418812882583926,50.40378393723437,40.78351593017578
4.420609513152165,50.40378393723437,43.009788513183594
4.422406143720404,50.40378393723438,42.18409729003906
4.424202774288643,50.40378393723437,39.88334274291992
4.425999404856882,50.40378393723437,39.36935806274414
4.4277960354251205,50.40378393723438,37.84321212768555
4.4295926659933595,50.40378393723437,36.763545989990234
4.431389296561599,50.40378393723437,39.178802490234375
4.433185927129838,50.40378393723437,40.15635681152344
4.434982557698077,50.40378393723437,39.17704772949219
4.436779188266317,50.40378393723437,38.31114959716797
4.438575818834556,50.40378393723437,36.23261260986328
4.440372449402794,50.40378393723437,37.7240104675293
4.442169079971033,50.40378393723438,40.4280891418457
4.443965710539272,50.40378393723437,39.709449768066406
4.445762341107511,50.40378393723437,39.24417495727539
4.447558971675751,50.40378393723438,40.40202713012695
4.4493556022439895,50.40378393723437,38.9708251953125
4.451152232812229,50.40378393723437,39.491127014160156
4.452948863380468,50.40378393723438,38.60319900512695
4.454745493948706,50.40378393723437,36.48744583129883
4.456542124516946,50.40378393723437,37.19877243041992
4.458338755085185,50.40378393723437,38.38634490966797
4.460135385653423,50.40378393723437,38.8139762878418
4.461932016221662,50.40378393723437,39.39238357543945
4.463728646789902,50.40378393723437,38.45394515991211
4.465525277358142,50.40378393723437,37.56070327758789
4.46732190792638,50.40378393723437,36.50833511352539
4.4691185384946195,50.40378393723437,37.374088287353516
4.470915169062858,50.40378393723437,37.60138702392578
4.472711799631098,50.40378393723437,36.51915740966797
4.474508430199336,50.40378393723438,36.48796844482422
4.4116263603109696,50.402638799401515,34.29801559448242
4.413422990879209,50.402638799401515,33.69264602661133
4.415219621447448,50.40263879940151,38.85309600830078
4.417016252015687,50.402638799401515,45.026798248291016
4.418812882583926,50.40263879940151,40.60654067993164
4.420609513152166,50.402638799401515,40.51995086669922
4.422406143720403,50.402638799401515,39.065582275390625
4.424202774288643,50.40263879940151,34.997283935546875
4.425999404856881,50.402638799401515,35.076324462890625
4.427796035425122,50.402638799401515,36.796016693115234
