centroid_lon,centroid_lat,raster_value
4.42959266599336,50.40263879940151,37.77228927612305
4.4313892965615995,50.40263879940151,37.211734771728516
4.433185927129838,50.40263879940151,37.193363189697266
4.434982557698077,50.40263879940151,37.80048751831055
4.436779188266316,50.40263879940151,37.72700119018555
4.438575818834556,50.40263879940151,37.56165313720703
4.440372449402795,50.40263879940151,38.983123779296875
4.442169079971033,50.402638799401515,39.910404205322266
4.443965710539272,50.40263879940151,38.91537857055664
4.445762341107511,50.402638799401515,39.046024322509766
4.44755897167575,50.402638799401515,40.374874114990234
4.449355602243989,50.40263879940151,40.33575439453125
4.451152232812229,50.402638799401515,38.40571594238281
4.452948863380468,50.402638799401515,36.12551498413086
4.454745493948706,50.40263879940151,36.16957092285156
4.456542124516945,50.40263879940151,38.715614318847656
4.458338755085185,50.40263879940151,40.65021514892578
4.460135385653423,50.40263879940151,40.376773834228516
4.461932016221662,50.40263879940151,39.52986145019531
4.463728646789901,50.40263879940151,37.71299743652344
4.465525277358141,50.40263879940151,37.215484619140625
4.46732190792638,50.40263879940151,37.58994674682617
4.4691185384946195,50.40263879940151,39.209136962890625
4.470915169062858,50.40263879940151,38.86135482788086
4.472711799631098,50.40263879940151,38.23414993286133
4.474508430199336,50.402638799401515,39.09843444824219
4.4116263603109696,50.40149363389949,35.77801513671875
4.413422990879209,50.40149363389949,34.394859313964844
4.415219621447449,50.4014936338995,36.780208587646484
4.417016252015687,50.40149363389949,42.713462829589844
4.418812882583925,50.4014936338995,42.90496826171875
4.420609513152165,50.40149363389949,39.546573638916016
4.422406143720404,50.40149363389949,37.11977767944336
4.424202774288643,50.4014936338995,36.06114196777344
4.425999404856882,50.40149363389949,35.510841369628906
4.427796035425121,50.40149363389949,37.84577560424805
4.42959266599336,50.4014936338995,38.40718460083008
4.4313892965615995,50.4014936338995,37.08013916015625
4.433185927129838,50.4014936338995,36.733638763427734
4.434982557698077,50.4014936338995,35.86289596557617
4.436779188266316,50.4014936338995,34.549522399902344
4.438575818834556,50.4014936338995,36.42900848388672
4.440372449402795,50.4014936338995,39.042083740234375
4.442169079971033,50.40149363389949,39.22452163696289
4.443965710539272,50.4014936338995,38.764225006103516
4.445762341107511,50.40149363389949,39.911163330078125
4.44755897167575,50.40149363389949,39.77824020385742
4.449355602243989,50.4014936338995,39.34339141845703
4.451152232812229,50.40149363389949,38.78815460205078
4.452948863380468,50.40149363389949,37.728187561035156
4.454745493948706,50.4014936338995,36.62910461425781
4.456542124516945,50.4014936338995,36.286922454833984
4.458338755085185,50.4014936338995,37.88617706298828
4.460135385653423,50.4014936338995,38.89107131958008
4.461932016221663,50.4014936338995,38.51509094238281
4.463728646789901,50.4014936338995,37.225738525390625
4.465525277358141,50.4014936338995,35.502296447753906
4.4673219079263795,50.4014936338995,36.430477142333984
4.469118538494619,50.4014936338995,37.8949089050293
4.470915169062859,50.4014936338995,38.568260192871094
4.472711799631098,50.4014936338995,38.695152282714844
4.474508430199337,50.40149363389949,37.54285430908203
4.4116263603109696,50.4003484407281,34.80501937866211
4.413422990879209,50.400348440728116,34.15004348754883
4.415219621447448,50.40034844072811,32.837520599365234
4.417016252015687,50.4003484407281,35.16861343383789
4.418812882583925,50.40034844072811,39.86027145385742
4.420609513152165,50.400348440728116,38.32985305786133
4.422406143720404,50.4003484407281,35.324180603027344
4.424202774288643,50.40034844072811,38.17390441894531
4.425999404856881,50.400348440728116,37.93977355957031
4.427796035425121,50.4003484407281,37.87995529174805
4.4295926659933595,50.40034844072811,37.12030029296875
4.4313892965615995,50.40034844072811,37.7308464050293
4.433185927129838,50.40034844072811,37.96327209472656
4.434982557698077,50.40034844072811,37.13653564453125
4.436779188266317,50.40034844072811,36.10472106933594
4.438575818834556,50.40034844072811,36.800716400146484
4.440372449402795,50.40034844072811,38.652854919433594
4.442169079971033,50.4003484407281,38.661399841308594
4.443965710539272,50.40034844072811,39.240089416503906
4.445762341107511,50.400348440728116,40.11852264404297
4.44755897167575,50.4003484407281,39.82950973510742
4.4493556022439895,50.40034844072811,39.173248291015625
4.451152232812229,50.400348440728116,38.932090759277344
4.452948863380468,50.4003484407281,39.24540710449219
4.454745493948706,50.40034844072811,38.81169891357422
4.456542124516945,50.40034844072811,39.34946823120117
4.458338755085185,50.40034844072811,40.997711181640625
4.460135385653424,50.40034844072811,37.89339065551758
4.461932016221662,50.40034844072811,35.61395263671875
4.463728646789901,50.40034844072811,36.38984298706055
4.465525277358142,50.40034844072811,36.83494567871094
4.4673219079263795,50.40034844072811,38.196834564208984
4.4691185384946195,50.40034844072811,40.15650177001953
4.470915169062858,50.40034844072811,40.16105651855469
4.472711799631098,50.40034844072811,38.9537353515625
4.474508430199336,50.4003484407281,36.322242736816406
4.4116263603109696,50.39920321988717,34.12355422973633
4.4134229908792095,50.39920321988717,32.34490203857422
4.415219621447449,50.39920321988718,32.2752571105957
4.417016252015688,50.39920321988717,30.485403060913086
4.418812882583926,50.39920321988718,31.303068161010742
4.420609513152164,50.39920321988717,32.834102630615234
4.422406143720404,50.39920321988717,33.94861602783203
4.424202774288642,50.39920321988718,36.63214111328125
4.425999404856882,50.39920321988717,36.850704193115234
4.427796035425121,50.39920321988717,35.69968795776367
4.42959266599336,50.39920321988718,34.440574645996094
4.4313892965615995,50.39920321988718,37.97566223144531
4.433185927129838,50.39920321988718,38.19056701660156
4.434982557698078,50.39920321988718,38.25807571411133
4.436779188266316,50.39920321988718,37.90559005737305
4.438575818834556,50.39920321988718,36.13334655761719
4.440372449402795,50.39920321988718,36.59435272216797
4.442169079971033,50.39920321988717,37.241214752197266
4.443965710539271,50.39920321988718,37.838321685791016
4.445762341107511,50.39920321988717,39.73836135864258
4.44755897167575,50.39920321988717,40.16903305053711
4.449355602243989,50.39920321988718,39.17287063598633
4.451152232812229,50.39920321988717,39.631263732910156
4.452948863380468,50.39920321988717,40.429561614990234
4.454745493948707,50.39920321988718,41.07632827758789
4.456542124516945,50.39920321988718,39.847740173339844
4.458338755085185,50.39920321988718,38.43875503540039
4.460135385653424,50.39920321988718,38.10758590698242
4.461932016221662,50.39920321988718,35.05149841308594
4.463728646789901,50.39920321988718,34.600318908691406
4.465525277358141,50.39920321988718,35.71459197998047
4.46732190792638,50.39920321988718,37.9970703125
4.469118538494619,50.39920321988718,40.352848052978516
4.470915169062858,50.39920321988718,40.18992233276367
4.472711799631098,50.39920321988718,37.649192810058594
4.474508430199336,50.39920321988717,36.424781799316406
4.4116263603109696,50.398057971376424,33.61896896362305
4.413422990879209,50.398057971376424,31.039644241333008
4.415219621447448,50.39805797137643,31.467750549316406
4.417016252015687,50.398057971376424,33.60572052001953
4.418812882583926,50.39805797137643,33.69416427612305
4.420609513152165,50.398057971376424,33.260501861572266
4.422406143720404,50.398057971376424,34.32820510864258
4.424202774288644,50.39805797137643,35.1680908203125
4.425999404856881,50.398057971376424,36.25577926635742
4.427796035425121,50.398057971376424,35.79325485229492
4.4295926659933595,50.39805797137643,34.76058578491211
4.4313892965616,50.39805797137643,38.83871078491211
4.433185927129839,50.39805797137643,38.662681579589844
4.434982557698077,50.39805797137643,37.9025993347168
4.436779188266316,50.39805797137643,37.174564361572266
4.438575818834556,50.39805797137643,36.48882293701172
4.440372449402794,50.39805797137643,36.784481048583984
4.442169079971034,50.398057971376424,35.799285888671875
4.443965710539273,50.39805797137643,37.694766998291016
4.4457623411075105,50.398057971376424,39.350608825683594
4.44755897167575,50.398057971376424,39.06843185424805
4.449355602243989,50.39805797137643,38.37191390991211
4.4511522328122295,50.398057971376424,39.41365051269531
4.452948863380468,50.398057971376424,40.5324821472168
4.454745493948707,50.39805797137643,41.736385345458984
4.456542124516945,50.39805797137643,41.6661262512207
4.458338755085185,50.39805797137643,36.854312896728516
4.460135385653424,50.39805797137643,34.617027282714844
4.461932016221662,50.39805797137643,34.87679672241211
4.463728646789901,50.39805797137643,35.74421691894531
4.465525277358141,50.39805797137643,34.79134750366211
4.4673219079263795,50.39805797137643,34.33523178100586
4.469118538494619,50.39805797137643,35.33633041381836
4.470915169062858,50.39805797137643,35.75408935546875
4.4727117996310986,50.39805797137643,36.10956573486328
4.474508430199336,50.398057971376424,35.84219741821289
4.4116263603109696,50.3969126951957,32.22868728637695
4.413422990879209,50.396912695195695,29.700206756591797
4.415219621447449,50.39691269519569,32.3222541809082
4.417016252015688,50.3969126951957,35.036163330078125
4.418812882583926,50.39691269519569,34.568748474121094
4.420609513152166,50.396912695195695,33.292972564697266
4.422406143720404,50.3969126951957,34.73067855834961
4.424202774288643,50.39691269519569,35.71497344970703
4.425999404856883,50.396912695195695,36.833045959472656
4.427796035425121,50.3969126951957,36.040443420410156
4.42959266599336,50.39691269519569,37.02749252319336
4.431389296561599,50.39691269519569,37.98453903198242
4.433185927129838,50.39691269519569,36.863094329833984
4.434982557698077,50.39691269519569,35.77872848510742
4.436779188266316,50.39691269519569,35.24722671508789
4.438575818834556,50.39691269519569,35.462135314941406
4.440372449402794,50.39691269519569,35.070865631103516
4.442169079971033,50.3969126951957,35.31240463256836
4.443965710539272,50.39691269519569,37.84743881225586
4.445762341107511,50.396912695195695,37.85845184326172
4.44755897167575,50.3969126951957,37.217002868652344
4.4493556022439895,50.39691269519569,37.91617965698242
4.451152232812228,50.396912695195695,38.77865982055664
4.452948863380468,50.3969126951957,38.175567626953125
4.454745493948707,50.39691269519569,39.67607879638672
4.456542124516945,50.39691269519569,41.886016845703125
4.458338755085186,50.39691269519569,37.835662841796875
4.460135385653423,50.39691269519569,32.85675048828125
4.461932016221663,50.39691269519569,33.52553939819336
4.463728646789902,50.39691269519569,35.34962463378906
4.465525277358141,50.39691269519569,34.69070816040039
4.4673219079263795,50.39691269519569,36.07196807861328
4.4691185384946195,50.39691269519569,39.643035888671875
4.470915169062858,50.39691269519569,35.10884475708008
4.472711799631098,50.39691269519569,36.00740432739258
4.474508430199336,50.3969126951957,35.19999313354492
4.41162636031097,50.395767391344755,34.431175231933594
4.413422990879209,50.39576739134476,31.57413673400879
4.415219621447448,50.39576739134477,33.85309982299805
4.417016252015687,50.395767391344755,36.02140808105469
4.418812882583925,50.39576739134477,32.57267379760742
4.420609513152165,50.39576739134476,30.28981590270996
4.422406143720404,50.395767391344755,31.949073791503906
4.424202774288643,50.39576739134477,34.66640090942383
4.425999404856881,50.39576739134476,36.10386657714844
4.427796035425121,50.395767391344755,36.50643539428711
4.4295926659933595,50.39576739134477,36.55770492553711
4.4313892965615995,50.39576739134477,34.547908782958984
4.433185927129839,50.39576739134477,31.408647537231445
4.434982557698078,50.39576739134477,32.12358474731445
4.436779188266316,50.39576739134477,35.15170669555664
4.438575818834556,50.39576739134477,36.1712532043457
4.440372449402794,50.39576739134477,35.476470947265625
4.442169079971033,50.395767391344755,37.7000846862793
4.443965710539271,50.39576739134477,37.84971618652344
4.445762341107511,50.39576739134476,37.16725158691406
4.44755897167575,50.395767391344755,36.8220329284668
4.4493556022439895,50.39576739134477,37.872501373291016
4.451152232812228,50.39576739134476,37.402713775634766
4.452948863380468,50.395767391344755,36.691768646240234
4.454745493948706,50.39576739134477,39.597843170166016
4.456542124516946,50.39576739134477,42.92509460449219
4.458338755085185,50.39576739134477,38.45508575439453
4.460135385653423,50.39576739134477,34.975921630859375
4.461932016221663,50.39576739134477,33.08765411376953
4.463728646789902,50.39576739134477,34.37738800048828
4.465525277358141,50.39576739134477,36.277427673339844
4.4673219079263795,50.39576739134477,38.20405197143555
4.469118538494619,50.39576739134477,41.701446533203125
4.470915169062858,50.39576739134477,38.88575744628906
4.472711799631098,50.39576739134477,37.94466018676758
4.474508430199335,50.395767391344755,38.03656768798828
4.4116263603109696,50.394622059823405,37.12628173828125
4.413422990879209,50.39462205982342,35.431800842285156
4.415219621447448,50.39462205982341,36.05216979980469
4.417016252015687,50.394622059823405,34.00263977050781
4.418812882583926,50.39462205982341,30.453500747680664
4.420609513152165,50.39462205982342,30.194490432739258
4.422406143720403,50.394622059823405,32.11655807495117
4.424202774288643,50.39462205982341,35.10276794433594
4.425999404856882,50.39462205982342,36.870643615722656
4.427796035425122,50.394622059823405,36.2850227355957
4.4295926659933595,50.39462205982341,34.01963424682617
4.4313892965615995,50.39462205982341,30.871639251708984
4.433185927129838,50.39462205982341,30.32784080505371
4.434982557698077,50.39462205982341,31.729290008544922
4.436779188266316,50.39462205982341,32.701473236083984
4.438575818834556,50.39462205982341,35.88901901245117
4.440372449402794,50.39462205982341,39.85129928588867
4.442169079971033,50.394622059823405,40.21384811401367
4.443965710539272,50.39462205982341,38.143287658691406
4.445762341107511,50.39462205982342,36.517066955566406
4.44755897167575,50.394622059823405,35.73775863647461
4.4493556022439895,50.39462205982341,37.10344696044922
4.451152232812229,50.39462205982342,37.45664596557617
4.452948863380468,50.394622059823405,38.66890335083008
4.454745493948707,50.39462205982341,39.536319732666016
4.456542124516946,50.39462205982341,40.03041458129883
4.458338755085185,50.39462205982341,38.14442443847656
4.460135385653424,50.39462205982341,39.00082778930664
4.461932016221663,50.39462205982341,36.95647430419922
4.463728646789902,50.39462205982341,35.36215591430664
4.465525277358141,50.39462205982341,36.77000045776367
4.4673219079263795,50.39462205982341,38.39432144165039
4.469118538494619,50.39462205982341,39.65481185913086
4.470915169062858,50.39462205982341,38.96778869628906
4.472711799631098,50.39462205982341,38.51129150390625
4.474508430199336,50.394622059823405,38.95449447631836
4.4116263603109696,50.39347670063144,38.20466995239258
4.413422990879209,50.39347670063144,38.637474060058594
4.415219621447448,50.39347670063144,35.28781509399414
4.417016252015687,50.39347670063144,32.664485931396484
4.418812882583925,50.39347670063144,31.509668350219727
4.420609513152165,50.39347670063144,29.888198852539062
4.422406143720404,50.39347670063144,34.4024543762207
4.424202774288643,50.39347670063144,36.367435455322266
4.425999404856882,50.39347670063144,36.424400329589844
4.427796035425121,50.39347670063144,33.5893440246582
4.4295926659933595,50.39347670063144,32.11883544921875
4.4313892965615995,50.39347670063144,30.295513153076172
4.433185927129839,50.39347670063144,30.895233154296875
4.434982557698078,50.39347670063144,31.16482925415039
4.436779188266316,50.39347670063144,31.19510269165039
4.438575818834556,50.39347670063144,34.958343505859375
4.440372449402795,50.39347670063144,39.71866989135742
4.442169079971033,50.39347670063144,37.10306930541992
4.443965710539272,50.39347670063144,38.566978454589844
4.4457623411075105,50.39347670063144,38.21620559692383
4.44755897167575,50.39347670063144,37.744136810302734
4.449355602243989,50.39347670063144,37.90782165527344
4.451152232812229,50.39347670063144,37.55766677856445
4.452948863380468,50.39347670063144,38.33583450317383
4.454745493948706,50.39347670063144,38.44445037841797
4.456542124516945,50.39347670063144,38.45090866088867
4.458338755085185,50.39347670063144,38.53711700439453
4.460135385653423,50.39347670063144,39.597843170166016
4.461932016221662,50.39347670063144,39.68063735961914
4.463728646789901,50.39347670063144,37.844398498535156
4.465525277358141,50.39347670063144,37.309288024902344
4.4673219079263795,50.39347670063144,37.54930877685547
4.469118538494619,50.39347670063144,38.274688720703125
4.470915169062858,50.39347670063144,38.6225700378418
4.472711799631098,50.39347670063144,39.061973571777344
4.474508430199336,50.39347670063144,39.00614547729492
4.4116263603109696,50.392331313768636,38.496482849121094
4.413422990879209,50.392331313768636,38.73147201538086
4.415219621447448,50.39233131376863,36.08549499511719
4.417016252015687,50.392331313768636,34.72683334350586
4.418812882583926,50.39233131376863,34.3143424987793
4.420609513152165,50.392331313768636,31.261558532714844
4.422406143720404,50.392331313768636,31.510732650756836
4.424202774288643,50.39233131376863,32.542972564697266
4.425999404856882,50.392331313768636,33.94823455810547
4.4277960354251205,50.392331313768636,32.647491455078125
4.4295926659933595,50.39233131376863,32.279483795166016
4.4313892965615995,50.39233131376863,33.02233123779297
4.433185927129838,50.39233131376863,32.635337829589844
4.434982557698078,50.39233131376863,33.51886749267578
4.436779188266316,50.39233131376863,33.278629302978516
4.438575818834556,50.39233131376863,36.907100677490234
4.440372449402795,50.39233131376863,39.559486389160156
4.442169079971032,50.392331313768636,37.9119987487793
4.443965710539272,50.39233131376863,37.294620513916016
4.445762341107511,50.392331313768636,35.92271423339844
4.44755897167575,50.392331313768636,36.06892776489258
4.449355602243989,50.39233131376863,36.53112030029297
4.4511522328122295,50.392331313768636,37.52994155883789
4.452948863380468,50.392331313768636,39.794189453125
4.454745493948706,50.39233131376863,39.82609176635742
4.456542124516946,50.39233131376863,38.19038009643555
4.458338755085185,50.39233131376863,38.72966766357422
4.460135385653423,50.39233131376863,38.649532318115234
4.461932016221662,50.39233131376863,38.9195556640625
4.463728646789902,50.39233131376863,38.98146057128906
4.465525277358141,50.39233131376863,37.58728790283203
4.4673219079263795,50.39233131376863,36.46617889404297
4.469118538494619,50.39233131376863,38.31190872192383
4.470915169062858,50.39233131376863,38.11708068847656
4.4727117996310986,50.39233131376863,37.50639343261719
4.474508430199336,50.392331313768636,37.67387771606445
4.4116263603109696,50.39118589923478,37.138671875
4.413422990879209,50.39118589923476,37.06689453125
4.415219621447448,50.39118589923477,37.65906524658203
4.417016252015687,50.39118589923478,37.340335845947266
4.418812882583925,50.39118589923477,35.2975959777832
4.420609513152164,50.39118589923476,33.992671966552734
4.422406143720404,50.39118589923478,31.749309539794922
4.424202774288643,50.39118589923477,33.19133377075195
4.425999404856882,50.39118589923476,34.09483337402344
4.427796035425121,50.39118589923478,35.57635498046875
4.4295926659933595,50.39118589923477,35.440773010253906
4.4313892965615995,50.39118589923477,34.503475189208984
4.433185927129838,50.39118589923477,33.536556243896484
4.434982557698078,50.39118589923477,33.58820343017578
4.436779188266316,50.39118589923477,36.3748664855957
4.438575818834556,50.39118589923477,38.38856887817383
4.440372449402794,50.39118589923477,38.90810775756836
4.442169079971033,50.39118589923478,37.7932243347168
4.443965710539272,50.39118589923477,36.52300262451172
4.445762341107511,50.39118589923476,34.67940902709961
4.44755897167575,50.39118589923478,35.84922409057617
4.449355602243989,50.39118589923477,37.29030227661133
4.451152232812229,50.39118589923476,40.21422576904297
4.452948863380468,50.39118589923478,42.83926773071289
4.454745493948706,50.39118589923477,39.27730941772461
4.456542124516945,50.39118589923477,39.017539978027344
4.458338755085185,50.39118589923477,39.128814697265625
4.460135385653423,50.39118589923477,38.749794006347656
4.461932016221662,50.39118589923477,37.604759216308594
4.463728646789901,50.39118589923477,37.577415466308594
4.465525277358141,50.39118589923477,36.71949005126953
4.46732190792638,50.39118589923477,35.481407165527344
4.4691185384946195,50.39118589923477,38.38667678833008
4.470915169062859,50.39118589923477,38.663536071777344
4.472711799631098,50.39118589923477,36.62425994873047
4.474508430199336,50.39118589923478,34.70475769042969
4.4116263603109696,50.39004045702966,
4.413422990879209,50.390040457029656,35.84800338745117
4.415219621447449,50.39004045702965,37.77997970581055
4.417016252015687,50.39004045702966,37.58130645751953
4.418812882583926,50.39004045702965,34.27625274658203
4.420609513152164,50.390040457029656,33.66647720336914
4.422406143720404,50.39004045702966,34.43017578125
4.424202774288643,50.39004045702965,31.05647850036621
4.425999404856881,50.390040457029656,34.53385543823242
4.427796035425122,50.39004045702966,35.69446563720703
4.4295926659933595,50.39004045702965,35.39557647705078
4.4313892965615995,50.39004045702965,34.78868865966797
4.433185927129838,50.39004045702965,35.03023147583008
4.434982557698077,50.39004045702965,36.05107879638672
4.436779188266316,50.39004045702965,36.844818115234375
4.438575818834556,50.39004045702965,37.01220703125
4.440372449402795,50.39004045702965,36.33501052856445
4.442169079971033,50.39004045702966,35.98081970214844
4.443965710539272,50.39004045702965,36.761409759521484
4.4457623411075105,50.390040457029656,36.35551834106445
4.4475589716757495,50.39004045702966,36.794307708740234
4.4493556022439895,50.39004045702965,39.083621978759766
4.451152232812229,50.390040457029656,41.98817825317383
4.452948863380469,50.39004045702966,42.19895553588867
4.454745493948706,50.39004045702965,37.244728088378906
4.456542124516946,50.39004045702965,38.303932189941406
4.458338755085185,50.39004045702965,39.14476776123047
4.460135385653423,50.39004045702965,39.29059982299805
4.461932016221663,50.39004045702965,37.74641799926758
4.463728646789901,50.39004045702965,37.98805236816406
4.465525277358141,50.39004045702965,37.82954025268555
4.4673219079263795,50.39004045702965,36.63878631591797
4.4691185384946195,50.39004045702965,37.96882629394531
4.470915169062858,50.39004045702965,38.606285095214844
4.472711799631098,50.39004045702965,37.57617950439453
4.474508430199336,50.39004045702966,34.09748840332031
