,year,Tave MIR,Tave MPI,Tave NOR,Tmax,Tmax.1,Tmax.2,Tmin,Tmin.1,Tmin.2,city
0,1950-01-01,19.6,19.6,19.6,24.6,24.6,24.6,14.7,14.7,14.7,Charleroi
1,1951-01-01,17.8,17.8,17.8,22.5,22.5,22.5,13.4,13.4,13.4,Charleroi
2,1952-01-01,18.8,18.8,18.8,23.7,23.7,23.7,14.0,14.0,14.0,Charleroi
3,1953-01-01,17.4,17.4,17.4,21.9,21.9,21.9,13.4,13.4,13.4,Charleroi
4,1954-01-01,15.9,15.9,15.9,20.2,20.2,20.2,12.2,12.2,12.2,Charleroi
5,1955-01-01,18.1,18.1,18.1,22.6,22.6,22.6,13.9,13.9,13.9,Charleroi
6,1956-01-01,15.7,15.7,15.7,19.9,19.9,19.9,12.0,12.0,12.0,Charleroi
7,1957-01-01,17.9,17.9,17.9,22.4,22.4,22.4,13.7,13.7,13.7,Charleroi
8,1958-01-01,17.1,17.1,17.1,21.5,21.5,21.5,13.2,13.2,13.2,Charleroi
9,1959-01-01,19.0,19.0,19.0,24.3,24.3,24.3,13.8,13.8,13.8,Charleroi
10,1960-01-01,16.7,16.7,16.7,21.1,21.1,21.1,12.8,12.8,12.8,Charleroi
11,1961-01-01,16.9,16.9,16.9,21.3,21.3,21.3,12.6,12.6,12.6,Charleroi
12,1962-01-01,16.2,16.2,16.2,20.8,20.8,20.8,11.8,11.8,11.8,Charleroi
13,1963-01-01,16.7,16.7,16.7,21.0,21.0,21.0,13.0,13.0,13.0,Charleroi
14,1964-01-01,17.9,17.9,17.9,22.6,22.6,22.6,13.3,13.3,13.3,Charleroi
15,1965-01-01,15.8,15.8,15.8,19.8,19.8,19.8,12.3,12.3,12.3,Charleroi
16,1966-01-01,16.5,16.5,16.5,20.7,20.7,20.7,12.8,12.8,12.8,Charleroi
17,1967-01-01,17.9,17.9,17.9,22.3,22.3,22.3,13.7,13.7,13.7,Charleroi
18,1968-01-01,16.3,16.3,16.3,20.3,20.3,20.3,12.9,12.9,12.9,Charleroi
19,1969-01-01,17.5,17.5,17.5,21.6,21.6,21.6,13.8,13.8,13.8,Charleroi
20,1970-01-01,17.5,17.5,17.5,21.6,21.6,21.6,13.6,13.6,13.6,Charleroi
21,1971-01-01,17.3,17.3,17.3,21.5,21.5,21.5,13.4,13.4,13.4,Charleroi
22,1972-01-01,15.5,15.5,15.5,19.2,19.2,19.2,12.4,12.4,12.4,Charleroi
23,1973-01-01,18.3,18.3,18.3,22.9,22.9,22.9,14.1,14.1,14.1,Charleroi
24,1974-01-01,16.5,16.5,16.5,20.9,20.9,20.9,12.6,12.6,12.6,Charleroi
25,1975-01-01,18.2,18.2,18.2,22.7,22.7,22.7,14.0,14.0,14.0,Charleroi
26,1976-01-01,19.7,19.7,19.7,24.8,24.8,24.8,14.5,14.5,14.5,Charleroi
27,1977-01-01,15.8,15.8,15.8,19.3,19.3,19.3,12.5,12.5,12.5,Charleroi
28,1978-01-01,15.2,15.2,15.2,19.0,19.0,19.0,11.8,11.8,11.8,Charleroi
29,1979-01-01,16.1,16.1,16.1,20.4,20.4,20.4,12.4,12.4,12.4,Charleroi
30,1980-01-01,15.5,15.5,15.5,19.3,19.3,19.3,12.3,12.3,12.3,Charleroi
31,1981-01-01,15.9,15.9,15.9,19.6,19.6,19.6,12.8,12.8,12.8,Charleroi
32,1982-01-01,17.7,17.7,17.7,22.0,22.0,22.0,14.2,14.2,14.2,Charleroi
33,1983-01-01,19.3,19.3,19.3,24.2,24.2,24.2,14.9,14.9,14.9,Charleroi
34,1984-01-01,16.5,16.5,16.5,20.8,20.8,20.8,12.6,12.6,12.6,Charleroi
35,1985-01-01,16.5,16.5,16.5,20.8,20.8,20.8,12.6,12.6,12.6,Charleroi
36,1986-01-01,17.1,17.1,17.1,21.4,21.4,21.4,13.2,13.2,13.2,Charleroi
37,1987-01-01,15.8,15.8,15.8,19.3,19.3,19.3,12.6,12.6,12.6,Charleroi
38,1988-01-01,16.1,16.1,16.1,20.1,20.1,20.1,12.7,12.7,12.7,Charleroi
39,1989-01-01,18.1,18.1,18.1,22.7,22.7,22.7,13.7,13.7,13.7,Charleroi
40,1990-01-01,18.0,18.0,18.0,22.7,22.7,22.7,13.3,13.3,13.3,Charleroi
41,1991-01-01,17.4,17.4,17.4,21.8,21.8,21.8,13.5,13.5,13.5,Charleroi
42,1992-01-01,17.9,17.9,17.9,22.1,22.1,22.1,14.1,14.1,14.1,Charleroi
43,1993-01-01,16.9,16.9,16.9,21.4,21.4,21.4,12.9,12.9,12.9,Charleroi
44,1994-01-01,19.1,19.1,19.1,24.0,24.0,24.0,14.5,14.5,14.5,Charleroi
45,1995-01-01,18.7,18.7,18.7,23.3,23.3,23.3,14.4,14.4,14.4,Charleroi
46,1996-01-01,17.0,17.0,17.0,21.4,21.4,21.4,12.9,12.9,12.9,Charleroi
47,1997-01-01,18.2,18.2,18.2,22.6,22.6,22.6,14.4,14.4,14.4,Charleroi
48,1998-01-01,16.8,16.8,16.8,21.0,21.0,21.0,13.0,13.0,13.0,Charleroi
49,1999-01-01,18.2,18.2,18.2,22.8,22.8,22.8,13.9,13.9,13.9,Charleroi
50,2000-01-01,16.7,16.7,16.7,21.0,21.0,21.0,13.1,13.1,13.1,Charleroi
51,2001-01-01,17.9,17.9,17.9,22.4,22.4,22.4,13.9,13.9,13.9,Charleroi
52,2002-01-01,17.9,17.9,17.9,22.1,22.1,22.1,14.2,14.2,14.2,Charleroi
53,2003-01-01,20.6,20.6,20.6,25.4,25.4,25.4,15.8,15.8,15.8,Charleroi
54,2004-01-01,17.6,17.6,17.6,21.8,21.8,21.8,13.9,13.9,13.9,Charleroi
55,2005-01-01,17.7,17.7,17.7,22.2,22.2,22.2,13.6,13.6,13.6,Charleroi
56,2006-01-01,18.8,18.8,18.8,23.1,23.1,23.1,14.8,14.8,14.8,Charleroi
57,2007-01-01,17.1,17.1,17.1,21.2,21.2,21.2,13.7,13.7,13.7,Charleroi
58,2008-01-01,17.6,17.6,17.6,21.8,21.8,21.8,13.8,13.8,13.8,Charleroi
59,2009-01-01,18.5,18.5,18.5,23.3,23.3,23.3,14.1,14.1,14.1,Charleroi
60,2010-01-01,18.4,18.4,18.4,22.9,22.9,22.9,14.3,14.3,14.3,Charleroi
61,2011-01-01,16.7,16.7,16.7,21.0,21.0,21.0,12.9,12.9,12.9,Charleroi
62,2012-01-01,17.7,17.7,17.7,22.2,22.2,22.2,13.9,13.9,13.9,Charleroi
63,2013-01-01,18.8,18.8,18.8,23.4,23.4,23.4,14.5,14.5,14.5,Charleroi
64,2014-01-01,17.4,17.4,17.4,21.5,21.5,21.5,13.8,13.8,13.8,Charleroi
65,2015-01-01,19.0,19.0,19.0,24.0,24.0,24.0,14.4,14.4,14.4,Charleroi
66,2016-01-01,18.5,18.5,18.5,22.6,22.6,22.6,14.9,14.9,14.9,Charleroi
67,2017-01-01,19.5,19.5,19.5,24.2,24.2,24.2,15.1,15.1,15.1,Charleroi
68,2018-01-01,20.2,20.2,20.2,25.1,25.1,25.1,15.6,15.6,15.6,Charleroi
69,2019-01-01,20.1,20.1,20.1,25.3,25.3,25.3,15.2,15.2,15.2,Charleroi
70,2020-01-01,19.2,19.2,19.2,23.9,23.9,23.9,15.0,15.0,15.0,Charleroi
71,2021-01-01,17.9,17.9,17.9,21.7,21.7,21.7,14.5,14.5,14.5,Charleroi
72,2022-01-01,20.4,20.4,20.4,25.6,25.6,25.6,15.2,15.2,15.2,Charleroi
73,2023-01-01,19.3870967741936,18.1064516129032,18.4322580645161,23.9967741935484,22.5516129032258,22.9451612903226,15.058064516129,14.0677419354839,14.4870967741935,Charleroi
74,2024-01-01,18.2870967741936,21.5064516129032,16.4322580645161,22.4967741935484,26.1516129032258,20.2451612903226,14.558064516129,16.9677419354839,13.1870967741935,Charleroi
75,2025-01-01,17.2870967741936,19.9064516129032,18.5322580645161,21.4967741935484,24.6516129032258,23.0451612903226,13.258064516129,15.4677419354839,14.0870967741935,Charleroi
76,2026-01-01,19.6870967741936,18.9064516129032,16.7322580645161,24.1967741935484,23.4516129032258,20.6451612903226,15.758064516129,14.6677419354839,13.3870967741935,Charleroi
77,2027-01-01,17.3870967741936,17.3064516129032,18.9322580645161,21.7967741935484,21.5516129032258,23.3451612903226,13.558064516129,13.3677419354839,14.7870967741935,Charleroi
78,2028-01-01,18.0870967741936,16.2064516129032,18.0322580645161,22.4967741935484,20.0516129032258,22.3451612903226,14.158064516129,12.9677419354839,13.9870967741935,Charleroi
79,2029-01-01,19.3870967741936,18.4064516129032,18.2322580645161,23.8967741935484,23.1516129032258,22.2451612903226,15.358064516129,14.0677419354839,14.5870967741935,Charleroi
80,2030-01-01,19.4870967741936,19.1064516129032,17.4322580645161,23.9967741935484,24.0516129032258,21.6451612903226,15.358064516129,14.4677419354839,13.6870967741935,Charleroi
81,2031-01-01,18.4870967741936,19.8064516129032,18.5322580645161,23.1967741935484,24.6516129032258,22.7451612903226,14.158064516129,15.1677419354839,14.4870967741935,Charleroi
82,2032-01-01,18.9870967741936,20.1064516129032,18.2322580645161,23.3967741935484,24.7516129032258,22.7451612903226,14.958064516129,15.6677419354839,13.8870967741935,Charleroi
83,2033-01-01,18.6870967741936,17.3064516129032,19.8322580645161,23.2967741935484,21.2516129032258,24.5451612903226,14.558064516129,13.8677419354839,15.5870967741935,Charleroi
84,2034-01-01,19.4870967741936,20.2064516129032,17.1322580645161,23.8967741935484,25.1516129032258,20.9451612903226,15.258064516129,15.7677419354839,13.8870967741935,Charleroi
85,2035-01-01,19.5870967741936,17.3064516129032,18.5322580645161,24.0967741935484,21.5516129032258,23.0451612903226,15.458064516129,13.7677419354839,14.1870967741935,Charleroi
86,2036-01-01,18.7870967741936,18.2064516129032,20.4322580645161,23.2967741935484,22.3516129032258,25.0451612903226,14.658064516129,14.5677419354839,15.9870967741935,Charleroi
87,2037-01-01,19.0870967741936,18.1064516129032,18.7322580645161,23.1967741935484,22.4516129032258,23.0451612903226,15.258064516129,14.2677419354839,14.5870967741935,Charleroi
88,2038-01-01,18.7870967741936,17.5064516129032,18.2322580645161,22.9967741935484,21.9516129032258,22.3451612903226,14.858064516129,13.6677419354839,14.5870967741935,Charleroi
89,2039-01-01,19.2870967741936,17.6064516129032,18.7322580645161,23.6967741935484,21.9516129032258,23.1451612903226,15.458064516129,13.8677419354839,14.6870967741935,Charleroi
90,2040-01-01,19.2870967741936,18.0064516129032,16.3322580645161,23.7967741935484,22.4516129032258,20.1451612903226,15.258064516129,13.8677419354839,12.9870967741935,Charleroi
91,2041-01-01,20.0870967741936,20.0064516129032,17.5322580645161,24.8967741935484,25.1516129032258,21.9451612903226,15.658064516129,14.7677419354839,13.7870967741935,Charleroi
92,2042-01-01,18.4870967741936,18.8064516129032,17.3322580645161,22.9967741935484,23.4516129032258,21.3451612903226,14.558064516129,14.7677419354839,13.4870967741935,Charleroi
93,2043-01-01,19.3870967741936,19.0064516129032,21.0322580645161,23.5967741935484,23.6516129032258,25.7451612903226,15.658064516129,14.6677419354839,16.8870967741936,Charleroi
94,2044-01-01,18.6870967741936,19.4064516129032,18.8322580645161,23.3967741935484,24.1516129032258,23.3451612903226,14.258064516129,14.9677419354839,14.4870967741935,Charleroi
95,2045-01-01,19.1870967741936,18.5064516129032,18.9322580645161,23.3967741935484,23.4516129032258,23.3451612903226,15.558064516129,13.8677419354839,14.8870967741935,Charleroi
96,2046-01-01,19.3870967741936,19.5064516129032,19.1322580645161,24.1967741935484,24.0516129032258,23.5451612903226,14.558064516129,15.3677419354839,15.1870967741935,Charleroi
97,2047-01-01,20.3870967741936,18.8064516129032,18.3322580645161,24.9967741935484,23.3516129032258,22.1451612903226,16.158064516129,14.6677419354839,15.2870967741935,Charleroi
98,2048-01-01,18.9870967741936,17.8064516129032,17.9322580645161,23.8967741935484,22.2516129032258,22.0451612903226,14.458064516129,13.9677419354839,14.4870967741935,Charleroi
99,2049-01-01,19.7870967741936,19.7064516129032,19.1322580645161,24.4967741935484,24.7516129032258,23.3451612903226,15.258064516129,14.9677419354839,15.1870967741935,Charleroi
100,2050-01-01,20.3870967741936,21.4064516129032,20.5322580645161,24.9967741935484,26.2516129032258,25.4451612903226,16.058064516129,16.3677419354839,15.5870967741935,Charleroi
101,2051-01-01,19.3870967741936,19.1064516129032,18.9322580645161,23.6967741935484,23.6516129032258,23.1451612903226,15.458064516129,15.0677419354839,14.9870967741935,Charleroi
102,2052-01-01,19.2870967741936,19.9064516129032,18.9322580645161,23.6967741935484,24.9516129032258,23.3451612903226,15.358064516129,15.1677419354839,14.8870967741935,Charleroi
103,2053-01-01,20.4870967741936,20.2064516129032,17.1322580645161,24.9967741935484,24.6516129032258,20.7451612903226,16.458064516129,16.1677419354839,13.8870967741935,Charleroi
104,2054-01-01,19.4870967741936,21.3064516129032,18.6322580645161,23.4967741935484,26.0516129032258,22.3451612903226,16.258064516129,16.7677419354839,15.1870967741935,Charleroi
105,2055-01-01,18.4870967741936,19.0064516129032,21.1322580645161,22.5967741935484,23.3516129032258,26.0451612903226,14.858064516129,15.0677419354839,16.4870967741935,Charleroi
106,2056-01-01,19.6870967741936,18.0064516129032,22.3322580645161,23.9967741935484,22.3516129032258,27.3451612903226,15.958064516129,13.8677419354839,17.4870967741935,Charleroi
107,2057-01-01,20.4870967741936,18.7064516129032,20.0322580645161,24.6967741935484,23.2516129032258,24.4451612903226,16.758064516129,14.4677419354839,16.0870967741935,Charleroi
108,2058-01-01,20.6870967741936,19.6064516129032,20.5322580645161,25.3967741935484,24.4516129032258,25.0451612903226,16.458064516129,15.2677419354839,16.3870967741936,Charleroi
109,2059-01-01,18.4870967741936,20.9064516129032,19.6322580645161,22.9967741935484,25.6516129032258,24.2451612903226,14.558064516129,16.6677419354839,15.4870967741935,Charleroi
110,2060-01-01,21.8870967741936,17.4064516129032,20.2322580645161,26.7967741935484,21.7516129032258,25.2451612903226,17.058064516129,13.5677419354839,15.5870967741935,Charleroi
111,2061-01-01,19.8870967741936,20.2064516129032,20.2322580645161,24.2967741935484,24.9516129032258,24.6451612903226,15.758064516129,15.2677419354839,16.2870967741936,Charleroi
112,2062-01-01,18.7870967741936,20.6064516129032,20.2322580645161,23.5967741935484,25.6516129032258,24.8451612903226,14.358064516129,15.5677419354839,15.5870967741935,Charleroi
113,2063-01-01,20.8870967741936,22.0064516129032,17.9322580645161,25.5967741935484,27.4516129032258,21.8451612903226,16.558064516129,16.5677419354839,14.4870967741935,Charleroi
114,2064-01-01,20.0870967741936,17.6064516129032,21.9322580645161,24.6967741935484,21.6516129032258,27.1451612903226,15.658064516129,14.4677419354839,16.8870967741936,Charleroi
115,2065-01-01,19.1870967741936,18.9064516129032,20.7322580645161,23.6967741935484,23.7516129032258,25.4451612903226,14.858064516129,14.4677419354839,16.1870967741936,Charleroi
116,2066-01-01,20.2870967741936,19.4064516129032,20.8322580645161,24.7967741935484,24.1516129032258,25.7451612903226,15.958064516129,14.9677419354839,15.9870967741935,Charleroi
117,2067-01-01,23.1870967741936,19.7064516129032,19.6322580645161,28.2967741935484,24.5516129032258,24.5451612903226,18.358064516129,15.2677419354839,14.8870967741935,Charleroi
118,2068-01-01,20.0870967741936,18.8064516129032,21.5322580645161,25.0967741935484,23.4516129032258,26.3451612903226,15.558064516129,14.4677419354839,16.8870967741936,Charleroi
119,2069-01-01,20.7870967741936,19.0064516129032,19.6322580645161,25.4967741935484,23.4516129032258,23.9451612903226,16.358064516129,14.8677419354839,15.8870967741935,Charleroi
120,2070-01-01,20.9870967741936,20.3064516129032,21.0322580645161,25.3967741935484,25.0516129032258,25.7451612903226,16.858064516129,15.9677419354839,16.6870967741936,Charleroi
121,2071-01-01,20.3870967741936,18.9064516129032,19.1322580645161,24.7967741935484,23.5516129032258,23.7451612903226,16.458064516129,14.5677419354839,15.1870967741935,Charleroi
122,2072-01-01,20.4870967741936,19.6064516129032,19.5322580645161,24.6967741935484,24.1516129032258,24.2451612903226,16.858064516129,15.4677419354839,14.9870967741935,Charleroi
123,2073-01-01,21.2870967741936,23.2064516129032,19.1322580645161,25.9967741935484,28.3516129032258,23.3451612903226,17.158064516129,18.3677419354839,15.2870967741935,Charleroi
124,2074-01-01,19.4870967741936,22.1064516129032,19.5322580645161,23.5967741935484,26.9516129032258,24.2451612903226,15.858064516129,17.4677419354839,14.9870967741935,Charleroi
125,2075-01-01,19.8870967741936,21.9064516129032,21.9322580645161,24.5967741935484,27.2516129032258,26.9451612903226,15.758064516129,16.6677419354839,17.3870967741936,Charleroi
126,2076-01-01,19.8870967741936,19.6064516129032,20.2322580645161,24.4967741935484,24.0516129032258,24.7451612903226,15.558064516129,15.3677419354839,16.0870967741935,Charleroi
127,2077-01-01,22.6870967741936,19.7064516129032,17.1322580645161,27.3967741935484,24.1516129032258,21.0451612903226,18.258064516129,15.4677419354839,13.7870967741935,Charleroi
128,2078-01-01,20.6870967741936,18.8064516129032,18.7322580645161,25.2967741935484,23.1516129032258,23.0451612903226,16.258064516129,14.9677419354839,14.8870967741935,Charleroi
129,2079-01-01,22.2870967741936,19.8064516129032,19.8322580645161,27.2967741935484,24.3516129032258,24.5451612903226,17.958064516129,15.4677419354839,15.5870967741935,Charleroi
130,2080-01-01,22.2870967741936,20.6064516129032,20.7322580645161,27.0967741935484,25.5516129032258,25.2451612903226,17.658064516129,15.9677419354839,16.3870967741936,Charleroi
131,2081-01-01,20.5870967741936,19.3064516129032,17.5322580645161,25.0967741935484,23.6516129032258,21.3451612903226,16.458064516129,15.2677419354839,14.2870967741935,Charleroi
132,2082-01-01,19.6870967741936,20.2064516129032,21.3322580645161,23.9967741935484,25.1516129032258,26.3451612903226,16.058064516129,15.4677419354839,16.2870967741936,Charleroi
133,2083-01-01,19.0870967741936,21.3064516129032,21.8322580645161,23.0967741935484,26.0516129032258,26.5451612903226,15.558064516129,17.0677419354839,17.0870967741935,Charleroi
134,2084-01-01,20.8870967741936,18.7064516129032,21.1322580645161,25.5967741935484,22.7516129032258,25.7451612903226,16.358064516129,15.1677419354839,16.8870967741936,Charleroi
135,2085-01-01,21.0870967741936,22.2064516129032,24.3322580645161,25.5967741935484,27.0516129032258,29.3451612903226,17.058064516129,17.3677419354839,19.4870967741935,Charleroi
136,2086-01-01,21.6870967741936,20.7064516129032,20.9322580645161,26.4967741935484,25.3516129032258,25.5451612903226,17.058064516129,16.3677419354839,16.4870967741935,Charleroi
137,2087-01-01,21.5870967741936,21.0064516129032,21.1322580645161,26.3967741935484,25.8516129032258,26.2451612903226,16.958064516129,16.1677419354839,15.9870967741935,Charleroi
138,2088-01-01,21.4870967741936,20.1064516129032,18.3322580645161,26.4967741935484,24.9516129032258,22.4451612903226,16.658064516129,15.8677419354839,14.5870967741935,Charleroi
139,2089-01-01,22.1870967741936,22.2064516129032,22.1322580645161,27.0967741935484,26.9516129032258,26.9451612903226,17.558064516129,17.5677419354839,17.6870967741936,Charleroi
140,2090-01-01,22.7870967741936,18.7064516129032,21.9322580645161,27.3967741935484,22.9516129032258,27.1451612903226,18.658064516129,14.7677419354839,16.6870967741936,Charleroi
141,2091-01-01,21.3870967741936,18.7064516129032,19.6322580645161,25.9967741935484,22.7516129032258,23.7451612903226,17.258064516129,15.3677419354839,16.3870967741936,Charleroi
142,2092-01-01,21.2870967741936,19.6064516129032,19.9322580645161,26.0967741935484,24.0516129032258,24.2451612903226,16.958064516129,15.4677419354839,15.9870967741935,Charleroi
143,2093-01-01,20.8870967741936,21.5064516129032,23.2322580645161,25.8967741935484,26.4516129032258,28.5451612903226,15.958064516129,16.5677419354839,18.1870967741936,Charleroi
144,2094-01-01,21.2870967741936,22.7064516129032,20.6322580645161,26.0967741935484,27.9516129032258,25.1451612903226,16.958064516129,17.5677419354839,16.5870967741935,Charleroi
145,2095-01-01,21.8870967741936,21.0064516129032,22.6322580645161,26.6967741935484,25.6516129032258,27.0451612903226,17.458064516129,16.7677419354839,18.5870967741935,Charleroi
146,2096-01-01,21.8870967741936,20.3064516129032,21.5322580645161,26.5967741935484,24.9516129032258,26.6451612903226,17.358064516129,16.1677419354839,16.6870967741936,Charleroi
147,2097-01-01,20.9870967741936,19.9064516129032,21.5322580645161,25.5967741935484,24.2516129032258,26.1451612903226,16.758064516129,15.8677419354839,17.1870967741936,Charleroi
148,2098-01-01,21.7870967741936,21.8064516129032,20.9322580645161,26.0967741935484,26.4516129032258,25.2451612903226,17.758064516129,17.4677419354839,16.7870967741936,Charleroi
149,2099-01-01,20.9870967741936,21.4064516129032,21.5322580645161,25.4967741935484,26.0516129032258,26.1451612903226,16.958064516129,17.3677419354839,16.9870967741935,Charleroi
150,2100-01-01,21.1870967741936,22.0064516129032,22.4322580645161,25.4967741935484,27.2516129032258,27.0451612903226,17.358064516129,16.7677419354839,18.1870967741936,Charleroi
151,1950-01-01,19.9,19.9,19.9,24.7,24.7,24.7,15.3,15.3,15.3,Liège
152,1951-01-01,18.4,18.4,18.4,23.0,23.0,23.0,14.1,14.1,14.1,Liège
153,1952-01-01,19.2,19.2,19.2,23.9,23.9,23.9,14.5,14.5,14.5,Liège
154,1953-01-01,17.7,17.7,17.7,21.9,21.9,21.9,13.9,13.9,13.9,Liège
155,1954-01-01,16.1,16.1,16.1,20.3,20.3,20.3,12.7,12.7,12.7,Liège
156,1955-01-01,18.2,18.2,18.2,22.7,22.7,22.7,14.1,14.1,14.1,Liège
157,1956-01-01,15.9,15.9,15.9,19.9,19.9,19.9,12.2,12.2,12.2,Liège
158,1957-01-01,18.3,18.3,18.3,22.8,22.8,22.8,14.2,14.2,14.2,Liège
159,1958-01-01,17.8,17.8,17.8,22.1,22.1,22.1,13.7,13.7,13.7,Liège
160,1959-01-01,19.6,19.6,19.6,24.8,24.8,24.8,14.6,14.6,14.6,Liège
161,1960-01-01,16.9,16.9,16.9,21.2,21.2,21.2,13.1,13.1,13.1,Liège
162,1961-01-01,17.0,17.0,17.0,21.3,21.3,21.3,13.0,13.0,13.0,Liège
163,1962-01-01,16.5,16.5,16.5,21.1,21.1,21.1,12.3,12.3,12.3,Liège
164,1963-01-01,17.1,17.1,17.1,21.3,21.3,21.3,13.4,13.4,13.4,Liège
165,1964-01-01,18.4,18.4,18.4,23.1,23.1,23.1,13.8,13.8,13.8,Liège
166,1965-01-01,15.9,15.9,15.9,19.6,19.6,19.6,12.5,12.5,12.5,Liège
167,1966-01-01,16.6,16.6,16.6,20.8,20.8,20.8,13.0,13.0,13.0,Liège
168,1967-01-01,18.2,18.2,18.2,22.6,22.6,22.6,14.0,14.0,14.0,Liège
169,1968-01-01,16.6,16.6,16.6,20.5,20.5,20.5,13.2,13.2,13.2,Liège
170,1969-01-01,17.6,17.6,17.6,21.5,21.5,21.5,14.1,14.1,14.1,Liège
171,1970-01-01,17.7,17.7,17.7,21.9,21.9,21.9,13.8,13.8,13.8,Liège
172,1971-01-01,17.7,17.7,17.7,21.9,21.9,21.9,13.8,13.8,13.8,Liège
173,1972-01-01,15.7,15.7,15.7,19.3,19.3,19.3,12.7,12.7,12.7,Liège
174,1973-01-01,18.7,18.7,18.7,23.2,23.2,23.2,14.5,14.5,14.5,Liège
175,1974-01-01,16.8,16.8,16.8,21.1,21.1,21.1,12.9,12.9,12.9,Liège
176,1975-01-01,18.6,18.6,18.6,23.1,23.1,23.1,14.4,14.4,14.4,Liège
177,1976-01-01,19.9,19.9,19.9,24.9,24.9,24.9,15.0,15.0,15.0,Liège
178,1977-01-01,16.1,16.1,16.1,19.7,19.7,19.7,13.0,13.0,13.0,Liège
179,1978-01-01,15.6,15.6,15.6,19.5,19.5,19.5,12.3,12.3,12.3,Liège
180,1979-01-01,16.4,16.4,16.4,20.5,20.5,20.5,12.8,12.8,12.8,Liège
181,1980-01-01,15.8,15.8,15.8,19.4,19.4,19.4,12.8,12.8,12.8,Liège
182,1981-01-01,16.2,16.2,16.2,19.9,19.9,19.9,13.0,13.0,13.0,Liège
183,1982-01-01,18.2,18.2,18.2,22.3,22.3,22.3,14.6,14.6,14.6,Liège
184,1983-01-01,19.5,19.5,19.5,24.2,24.2,24.2,15.3,15.3,15.3,Liège
185,1984-01-01,16.5,16.5,16.5,20.7,20.7,20.7,12.7,12.7,12.7,Liège
186,1985-01-01,16.6,16.6,16.6,20.9,20.9,20.9,12.8,12.8,12.8,Liège
187,1986-01-01,17.6,17.6,17.6,21.8,21.8,21.8,13.6,13.6,13.6,Liège
188,1987-01-01,16.0,16.0,16.0,19.5,19.5,19.5,13.0,13.0,13.0,Liège
189,1988-01-01,16.5,16.5,16.5,20.3,20.3,20.3,13.1,13.1,13.1,Liège
190,1989-01-01,18.3,18.3,18.3,22.9,22.9,22.9,14.1,14.1,14.1,Liège
191,1990-01-01,18.2,18.2,18.2,22.8,22.8,22.8,13.7,13.7,13.7,Liège
192,1991-01-01,17.9,17.9,17.9,22.2,22.2,22.2,14.0,14.0,14.0,Liège
193,1992-01-01,18.6,18.6,18.6,22.7,22.7,22.7,14.6,14.6,14.6,Liège
194,1993-01-01,17.2,17.2,17.2,21.6,21.6,21.6,13.3,13.3,13.3,Liège
195,1994-01-01,19.6,19.6,19.6,24.3,24.3,24.3,15.2,15.2,15.2,Liège
196,1995-01-01,18.9,18.9,18.9,23.4,23.4,23.4,14.7,14.7,14.7,Liège
197,1996-01-01,17.2,17.2,17.2,21.5,21.5,21.5,13.2,13.2,13.2,Liège
198,1997-01-01,18.4,18.4,18.4,22.7,22.7,22.7,14.8,14.8,14.8,Liège
199,1998-01-01,17.1,17.1,17.1,21.1,21.1,21.1,13.5,13.5,13.5,Liège
200,1999-01-01,18.6,18.6,18.6,23.1,23.1,23.1,14.4,14.4,14.4,Liège
201,2000-01-01,16.8,16.8,16.8,20.8,20.8,20.8,13.3,13.3,13.3,Liège
202,2001-01-01,18.3,18.3,18.3,22.8,22.8,22.8,14.2,14.2,14.2,Liège
203,2002-01-01,18.2,18.2,18.2,22.3,22.3,22.3,14.7,14.7,14.7,Liège
204,2003-01-01,20.8,20.8,20.8,25.4,25.4,25.4,16.2,16.2,16.2,Liège
205,2004-01-01,17.8,17.8,17.8,22.0,22.0,22.0,14.2,14.2,14.2,Liège
206,2005-01-01,17.9,17.9,17.9,22.3,22.3,22.3,14.0,14.0,14.0,Liège
207,2006-01-01,19.1,19.1,19.1,23.6,23.6,23.6,15.0,15.0,15.0,Liège
208,2007-01-01,17.5,17.5,17.5,21.4,21.4,21.4,14.1,14.1,14.1,Liège
209,2008-01-01,17.8,17.8,17.8,21.8,21.8,21.8,14.2,14.2,14.2,Liège
210,2009-01-01,18.6,18.6,18.6,23.2,23.2,23.2,14.4,14.4,14.4,Liège
211,2010-01-01,19.1,19.1,19.1,23.5,23.5,23.5,14.9,14.9,14.9,Liège
